target,feature,feature_kind,direction,auc_oriented,average_precision,positives,n
strict_all4_80adqa_20clip_low_tier3_margin_lt_0.05,mean_need,TRIBE,high,0.7647058823529411,0.2,1,18
strict_all4_80adqa_20clip_low_tier3_margin_lt_0.05,tribe_pressure,TRIBE,high,0.7647058823529411,0.2,1,18
strict_all4_80adqa_20clip_low_tier3_margin_lt_0.05,extended_seconds_frac,TRIBE,high,0.7352941176470589,0.16666666666666666,1,18
strict_all4_80adqa_20clip_low_tier3_margin_lt_0.05,mean_extended_need_score,TRIBE,low,0.6470588235294118,0.14285714285714285,1,18
strict_all4_80adqa_20clip_low_tier3_margin_lt_0.05,tier3_va11y_words,cheap_baseline,low,0.5882352941176471,0.125,1,18
strict_all4_80adqa_20clip_low_tier3_margin_lt_0.05,duration_s,cheap_baseline,low,0.5882352941176471,0.07692307692307693,1,18
strict_all4_80adqa_20clip_low_tier3_margin_lt_0.05,tier1_vatex_short_words,cheap_baseline,low,0.588235294117647,0.09090909090909091,1,18
strict_all4_80adqa_20clip_low_tier3_margin_lt_0.05,max_need,TRIBE,high,0.5294117647058824,0.1111111111111111,1,18
strict_all4_80adqa_20clip_low_tier3_margin_lt_0.05,need_entropy,TRIBE,high,0.5294117647058824,0.1111111111111111,1,18
strict_all4_80adqa_20clip_low_tier3_margin_lt_0.05,pro_minus_short_words,cheap_baseline,high,0.5,0.1,1,18
strict_all4_80adqa_20clip_low_tier3_margin_lt_0.05,pro_minus_long_words,cheap_baseline,high,0.5,0.1,1,18
strict_all4_80adqa_20clip_low_tier3_margin_lt_0.05,tier2_vatex_long_words,cheap_baseline,high,0.5,0.1,1,18
strict_all4_80adqa_20clip_tier2_tier1_inversion,need_entropy,TRIBE,high,0.6875,0.26666666666666666,2,18
strict_all4_80adqa_20clip_tier2_tier1_inversion,mean_standard_slot_score,TRIBE,high,0.640625,0.5555555555555556,2,18
strict_all4_80adqa_20clip_tier2_tier1_inversion,extended_seconds_frac,TRIBE,high,0.625,0.19642857142857142,2,18
strict_all4_80adqa_20clip_tier2_tier1_inversion,tribe_pressure,TRIBE,high,0.625,0.19444444444444442,2,18
strict_all4_80adqa_20clip_tier2_tier1_inversion,mean_speech_density,TRIBE,low,0.609375,0.3055555555555556,2,18
strict_all4_80adqa_20clip_tier2_tier1_inversion,mean_need,TRIBE,high,0.59375,0.18333333333333335,2,18
strict_all4_80adqa_20clip_tier2_tier1_inversion,tier1_vatex_short_words,cheap_baseline,low,0.59375,0.18181818181818182,2,18
strict_all4_80adqa_20clip_tier2_tier1_inversion,mean_extended_need_score,TRIBE,low,0.5625,0.20192307692307693,2,18
strict_all4_80adqa_20clip_tier2_tier1_inversion,high_need_seconds_frac,TRIBE,high,0.5625,0.1736111111111111,2,18
strict_all4_80adqa_20clip_tier2_tier1_inversion,high_need_frac,TRIBE,high,0.5625,0.1736111111111111,2,18
strict_all4_80adqa_20clip_tier2_tier1_inversion,tier3_va11y_words,cheap_baseline,low,0.546875,0.23333333333333334,2,18
strict_all4_80adqa_20clip_tier2_tier1_inversion,pro_minus_long_words,cheap_baseline,low,0.53125,0.5588235294117647,2,18
strict_all4_80adqa_20clip_tier2_tier1_inversion,max_need,TRIBE,high,0.53125,0.23333333333333334,2,18
strict_all4_80adqa_20clip_tier2_tier1_inversion,pro_minus_short_words,cheap_baseline,low,0.53125,0.23333333333333334,2,18
strict_all4_80adqa_20clip_tier2_tier1_inversion,tier2_vatex_long_words,cheap_baseline,high,0.53125,0.16233766233766234,2,18
strict_all4_80adqa_20clip_tier2_tier1_inversion,duration_s,cheap_baseline,high,0.515625,0.5555555555555556,2,18
vlm_best_dims_mean_full_order_fail,mean_standard_slot_score,TRIBE,high,0.90625,0.7,2,18
vlm_best_dims_mean_full_order_fail,mean_speech_density,TRIBE,low,0.84375,0.41666666666666663,2,18
vlm_best_dims_mean_full_order_fail,pro_minus_long_words,cheap_baseline,high,0.84375,0.41666666666666663,2,18
vlm_best_dims_mean_full_order_fail,mean_extended_need_score,TRIBE,low,0.8125,0.325,2,18
vlm_best_dims_mean_full_order_fail,duration_s,cheap_baseline,high,0.71875,0.5625,2,18
vlm_best_dims_mean_full_order_fail,high_need_seconds_frac,TRIBE,low,0.703125,0.34090909090909094,2,18
vlm_best_dims_mean_full_order_fail,high_need_frac,TRIBE,low,0.703125,0.34090909090909094,2,18
vlm_best_dims_mean_full_order_fail,extended_seconds_frac,TRIBE,low,0.703125,0.34090909090909094,2,18
vlm_best_dims_mean_full_order_fail,max_need,TRIBE,high,0.6875,0.26666666666666666,2,18
vlm_best_dims_mean_full_order_fail,tier2_vatex_long_words,cheap_baseline,low,0.671875,0.19642857142857142,2,18
vlm_best_dims_mean_full_order_fail,tier3_va11y_words,cheap_baseline,high,0.65625,0.225,2,18
vlm_best_dims_mean_full_order_fail,need_entropy,TRIBE,low,0.625,0.19444444444444442,2,18
vlm_best_dims_mean_full_order_fail,tier1_vatex_short_words,cheap_baseline,high,0.625,0.17142857142857143,2,18
vlm_best_dims_mean_full_order_fail,pro_minus_short_words,cheap_baseline,high,0.609375,0.20833333333333331,2,18
vlm_best_dims_mean_full_order_fail,tribe_pressure,TRIBE,low,0.5625,0.20192307692307693,2,18
vlm_best_dims_mean_full_order_fail,mean_need,TRIBE,low,0.53125,0.17692307692307693,2,18
vlm_best_dims_mean_low_tier3_margin_lt_0.05,mean_need,TRIBE,high,1.0,1.0,1,18
vlm_best_dims_mean_low_tier3_margin_lt_0.05,tribe_pressure,TRIBE,high,1.0,1.0,1,18
vlm_best_dims_mean_low_tier3_margin_lt_0.05,mean_extended_need_score,TRIBE,high,1.0,1.0,1,18
vlm_best_dims_mean_low_tier3_margin_lt_0.05,extended_seconds_frac,TRIBE,high,0.9705882352941176,0.5,1,18
vlm_best_dims_mean_low_tier3_margin_lt_0.05,tier2_vatex_long_words,cheap_baseline,high,0.9411764705882353,0.5,1,18
vlm_best_dims_mean_low_tier3_margin_lt_0.05,high_need_seconds_frac,TRIBE,high,0.9411764705882353,0.3333333333333333,1,18
vlm_best_dims_mean_low_tier3_margin_lt_0.05,high_need_frac,TRIBE,high,0.9117647058823529,0.25,1,18
vlm_best_dims_mean_low_tier3_margin_lt_0.05,max_need,TRIBE,high,0.8235294117647058,0.25,1,18
vlm_best_dims_mean_low_tier3_margin_lt_0.05,pro_minus_short_words,cheap_baseline,high,0.7352941176470589,0.16666666666666666,1,18
vlm_best_dims_mean_low_tier3_margin_lt_0.05,mean_standard_slot_score,TRIBE,low,0.7352941176470589,0.1,1,18
vlm_best_dims_mean_low_tier3_margin_lt_0.05,mean_speech_density,TRIBE,high,0.7352941176470589,0.1,1,18
vlm_best_dims_mean_low_tier3_margin_lt_0.05,tier3_va11y_words,cheap_baseline,high,0.6764705882352942,0.14285714285714285,1,18
vlm_best_dims_mean_low_tier3_margin_lt_0.05,need_entropy,TRIBE,high,0.6470588235294117,0.14285714285714285,1,18
vlm_best_dims_mean_low_tier3_margin_lt_0.05,duration_s,cheap_baseline,low,0.5882352941176471,0.07692307692307693,1,18
vlm_best_dims_mean_low_tier3_margin_lt_0.05,tier1_vatex_short_words,cheap_baseline,low,0.588235294117647,0.09090909090909091,1,18
vlm_best_dims_mean_low_tier3_margin_lt_0.05,pro_minus_long_words,cheap_baseline,high,0.5,0.1,1,18
vlm_best_dims_mean_tier2_tier1_inversion,mean_standard_slot_score,TRIBE,high,0.90625,0.7,2,18
vlm_best_dims_mean_tier2_tier1_inversion,mean_speech_density,TRIBE,low,0.84375,0.41666666666666663,2,18
vlm_best_dims_mean_tier2_tier1_inversion,pro_minus_long_words,cheap_baseline,high,0.84375,0.41666666666666663,2,18
vlm_best_dims_mean_tier2_tier1_inversion,mean_extended_need_score,TRIBE,low,0.8125,0.325,2,18
vlm_best_dims_mean_tier2_tier1_inversion,duration_s,cheap_baseline,high,0.71875,0.5625,2,18
vlm_best_dims_mean_tier2_tier1_inversion,high_need_seconds_frac,TRIBE,low,0.703125,0.34090909090909094,2,18
vlm_best_dims_mean_tier2_tier1_inversion,high_need_frac,TRIBE,low,0.703125,0.34090909090909094,2,18
vlm_best_dims_mean_tier2_tier1_inversion,extended_seconds_frac,TRIBE,low,0.703125,0.34090909090909094,2,18
vlm_best_dims_mean_tier2_tier1_inversion,max_need,TRIBE,high,0.6875,0.26666666666666666,2,18
vlm_best_dims_mean_tier2_tier1_inversion,tier2_vatex_long_words,cheap_baseline,low,0.671875,0.19642857142857142,2,18
vlm_best_dims_mean_tier2_tier1_inversion,tier3_va11y_words,cheap_baseline,high,0.65625,0.225,2,18
vlm_best_dims_mean_tier2_tier1_inversion,need_entropy,TRIBE,low,0.625,0.19444444444444442,2,18
vlm_best_dims_mean_tier2_tier1_inversion,tier1_vatex_short_words,cheap_baseline,high,0.625,0.17142857142857143,2,18
vlm_best_dims_mean_tier2_tier1_inversion,pro_minus_short_words,cheap_baseline,high,0.609375,0.20833333333333331,2,18
vlm_best_dims_mean_tier2_tier1_inversion,tribe_pressure,TRIBE,low,0.5625,0.20192307692307693,2,18
vlm_best_dims_mean_tier2_tier1_inversion,mean_need,TRIBE,low,0.53125,0.17692307692307693,2,18
