clip_idx,tier,gt,need_weighted_clip,critical_weighted_clip,clip_mean,clip_top3,adqa_v2_score,adqa_v2_yes_rate,adqa_norm_clip,need_weighted_clip_norm_clip,ensemble_mean_need_weighted_clip,ensemble_product_need_weighted_clip,critical_weighted_clip_norm_clip,ensemble_mean_critical_weighted_clip,ensemble_product_critical_weighted_clip,clip_mean_norm_clip,ensemble_mean_clip_mean,ensemble_product_clip_mean,clip_top3_norm_clip,ensemble_mean_clip_top3,ensemble_product_clip_top3,ensemble_w25_adqa_need_weighted_clip,ensemble_w50_adqa_need_weighted_clip,ensemble_w75_adqa_need_weighted_clip,ensemble_w25_adqa_critical_weighted_clip,ensemble_w50_adqa_critical_weighted_clip,ensemble_w75_adqa_critical_weighted_clip,ensemble_w25_adqa_clip_mean,ensemble_w50_adqa_clip_mean,ensemble_w75_adqa_clip_mean,ensemble_w25_adqa_clip_top3,ensemble_w50_adqa_clip_top3,ensemble_w75_adqa_clip_top3
16,tier3_va11y,3,0.2755031250326546,0.2733498613039652,0.2774097522099813,0.2787630491786533,0.3,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17,tier0_cross,0,0.1689063748323697,0.1702168919147371,0.168983389933904,0.1716055621703466,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,tier1_vatex_short,1,0.2182134946823344,0.2150701501093844,0.2215168320884307,0.2265188503596518,0.4,0.4,0.0,0.4749947327063624,0.2374973663531812,0.0,0.4611822876451362,0.2305911438225681,0.0,0.4862155491446936,0.2431077745723468,0.0,0.48424917741446194,0.24212458870723097,0.0,0.3562460495297718,0.2374973663531812,0.1187486831765906,0.34588671573385216,0.2305911438225681,0.11529557191128405,0.3646616618585202,0.2431077745723468,0.1215538872861734,0.36318688306084645,0.24212458870723097,0.12106229435361548
17,tier2_vatex_long,2,0.2538156912382704,0.2494779499174246,0.2585119698196649,0.2651396700077587,0.4,0.2,0.0,0.8179645895607841,0.40898229478039205,0.0,0.8149641190439876,0.4074820595219938,0.0,0.8286186065108032,0.4143093032554016,0.0,0.824824305263215,0.4124121526316075,0.0,0.6134734421705881,0.40898229478039205,0.20449114739019603,0.6112230892829906,0.4074820595219938,0.2037410297609969,0.6214639548831025,0.4143093032554016,0.2071546516277008,0.6186182289474113,0.4124121526316075,0.20620607631580376
17,tier3_va11y,3,0.2727119887789267,0.2674740056336411,0.2770289722830057,0.2850043881270621,0.5,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18,tier0_cross,0,0.1012952283386624,0.0988390080872377,0.1045418015370766,0.1073693964216444,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,tier1_vatex_short,1,0.1938596273531516,0.1938374343159174,0.1930670899649461,0.2014197690619362,0.1,0.0,0.0,0.8125429622547303,0.40627148112736516,0.0,0.8392515446934946,0.4196257723467473,0.0,0.7572644040876251,0.37863220204381254,0.0,0.733697016585024,0.366848508292512,0.0,0.6094072216910478,0.40627148112736516,0.20313574056368258,0.6294386585201209,0.4196257723467473,0.20981288617337365,0.5679483030657189,0.37863220204381254,0.18931610102190627,0.550272762438768,0.366848508292512,0.183424254146256
18,tier2_vatex_long,2,0.2007549641897461,0.2003374156736062,0.2025638955334822,0.2093371831708484,0.3,0.0,0.49999999999999994,0.8730711726531325,0.6865355863265662,0.4365355863265662,0.8966748053882317,0.6983374026941158,0.4483374026941158,0.8385021265205008,0.6692510632602504,0.41925106326025036,0.7954616108944403,0.6477308054472202,0.3977308054472201,0.7798033794898493,0.6865355863265662,0.593267793163283,0.7975061040411738,0.6983374026941158,0.5991687013470579,0.7538765948903756,0.6692510632602504,0.5846255316301252,0.7215962081708303,0.6477308054472202,0.5738654027236101
18,tier3_va11y,3,0.2152146188378819,0.2120332307602199,0.221443227181832,0.2355563326014412,0.5,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19,tier0_cross,0,0.0677986032320899,0.0685402356330225,0.067421077688535,0.0684607177972793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,tier1_vatex_short,1,0.2233596820254111,0.2231741525589216,0.2235906193653742,0.2261435124609205,0.2,0.0,0.28571428571428575,0.8751588822093228,0.5804365839618043,0.2500453949169494,0.8703896022205854,0.5780519439674355,0.24868274349159586,0.8765513218895464,0.5811328038019161,0.2504432348255847,0.8699104232816894,0.5778123544979876,0.24854583522333987,0.7277977330855635,0.5804365839618043,0.433075434838045,0.7242207730940105,0.5780519439674355,0.4318831148408606,0.7288420628457313,0.5811328038019161,0.4334235447581009,0.7238613888898384,0.5778123544979876,0.43176332010613666
19,tier2_vatex_long,2,0.2404131000430451,0.2401594477322343,0.2408339291810989,0.2434434410598542,0.6,0.4,0.8571428571428572,0.9710983701964789,0.914120613669668,0.832370031596982,0.9659949170402528,0.911568887091555,0.8279956431773595,0.9733348934517985,0.9152388752973278,0.8342870515301131,0.9653513256473775,0.9112470913951174,0.8274439934120379,0.9426094919330735,0.914120613669668,0.8856317354062626,0.9387819020659038,0.911568887091555,0.8843558721172061,0.9442868843745632,0.9152388752973278,0.8861908662200926,0.9382992085212474,0.9112470913951174,0.8841949742689873
19,tier3_va11y,3,0.2455504171662753,0.2462008103128999,0.2455846806367238,0.2497239725457297,0.7,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
