clip_idx,window_idx,start_s,end_s,condition,provider,model,recommendation,dominant_type,second_type,word_budget,ad_text,word_count,over_budget,profile_alignment,weighted_keyword_coverage,dominant_keyword_coverage,second_keyword_coverage,specificity_score,text_motion_action,text_scene_spatial,text_face_character,text_object_body,text_visual_form,text_language_auditory,text_motion_action_count,text_scene_spatial_count,text_face_character_count,text_object_body_count,text_visual_form_count,text_language_auditory_count
1,1,0.92,1.84,gap_targeted,anthropic,claude-haiku-4-5-20251001,extended_or_integrated_ad,scene_spatial,visual_form,4,Inside a Burger King,4,0,0.816226996200761,1.6081904494529715,3.0,0.0,0.5,0.0,0.5,0.0,0.25,0.0,0.25,0.0,3.0,0.0,1.5,0.0,1.5
1,2,1.84,2.76,baseline,anthropic,claude-haiku-4-5-20251001,extended_or_integrated_ad,scene_spatial,visual_form,4,Man rapidly eating hamburger,4,0,0.5664491488033516,1.059961560308441,0.0,1.5,1.0,0.2,0.0,0.2,0.2,0.2,0.2,1.5,0.0,1.5,1.5,1.5,1.5
1,2,1.84,2.76,gap_targeted,anthropic,claude-haiku-4-5-20251001,extended_or_integrated_ad,scene_spatial,visual_form,4,Inside Burger King people,4,0,0.8184764106606094,1.812171818095456,3.0,0.0,0.75,0.0,0.4,0.2,0.2,0.0,0.2,0.0,3.0,1.5,1.5,0.0,1.5
1,3,2.76,3.68,baseline,anthropic,claude-haiku-4-5-20251001,low_ad_need,scene_spatial,visual_form,4,Man rapidly eating coughing,4,0,0.3068531662149064,0.6867723263077288,0.0,1.5,1.0,0.4,0.0,0.2,0.0,0.2,0.2,3.0,0.0,1.5,0.0,1.5,1.5
1,3,2.76,3.68,gap_targeted,anthropic,claude-haiku-4-5-20251001,low_ad_need,scene_spatial,visual_form,4,Inside Burger King people,4,0,0.7962497135457419,1.782097525142327,3.0,0.0,0.75,0.0,0.4,0.2,0.2,0.0,0.2,0.0,3.0,1.5,1.5,0.0,1.5
1,4,3.68,4.6,baseline,anthropic,claude-haiku-4-5-20251001,low_ad_need,scene_spatial,object_body,4,Man rapidly eating coughing,4,0,0.30445539675663763,0.6727961174690922,0.0,0.0,1.0,0.4,0.0,0.2,0.0,0.2,0.2,3.0,0.0,1.5,0.0,1.5,1.5
1,4,3.68,4.6,gap_targeted,anthropic,claude-haiku-4-5-20251001,low_ad_need,scene_spatial,object_body,4,Inside Burger King people,4,0,0.8562509556643905,1.8921731218667983,3.0,1.5,0.75,0.0,0.4,0.2,0.2,0.0,0.2,0.0,3.0,1.5,1.5,0.0,1.5
1,5,4.6,5.52,baseline,anthropic,claude-haiku-4-5-20251001,low_ad_need,object_body,scene_spatial,4,Man rapidly eating coughing,4,0,0.5548638137722467,1.18446588087394,0.0,0.0,1.0,0.4,0.0,0.2,0.0,0.2,0.2,3.0,0.0,1.5,0.0,1.5,1.5
1,5,4.6,5.52,gap_targeted,anthropic,claude-haiku-4-5-20251001,low_ad_need,object_body,scene_spatial,4,He rapidly devours the,4,0,0.22997981661025851,0.26241693200074634,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,1.5,0.0,1.5,0.0
1,6,5.52,6.4399999999999995,baseline,anthropic,claude-haiku-4-5-20251001,low_ad_need,face_character,object_body,4,Man eating rapidly coughing,4,0,0.3522712900740364,0.7484561860662249,1.5,0.0,1.0,0.4,0.0,0.2,0.0,0.2,0.2,3.0,0.0,1.5,0.0,1.5,1.5
1,6,5.52,6.4399999999999995,gap_targeted,anthropic,claude-haiku-4-5-20251001,low_ad_need,face_character,object_body,4,A bald man in,4,0,0.6683182399914773,1.073379810457952,3.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1,7,6.4399999999999995,7.359999999999999,baseline,anthropic,claude-haiku-4-5-20251001,low_ad_need,face_character,object_body,4,Man coughing while eating,4,0,0.480207910679167,1.2508464797359329,1.5,0.0,0.75,0.5,0.0,0.25,0.0,0.0,0.25,3.0,0.0,1.5,0.0,0.0,1.5
1,7,6.4399999999999995,7.359999999999999,gap_targeted,anthropic,claude-haiku-4-5-20251001,low_ad_need,face_character,object_body,4,Man's face strains mouth,4,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8,7.359999999999999,8.28,baseline,anthropic,claude-haiku-4-5-20251001,low_ad_need,face_character,object_body,4,Man eating rapidly coughing,4,0,0.49573414084619,1.2350227712537305,1.5,0.0,1.0,0.4,0.0,0.2,0.0,0.2,0.2,3.0,0.0,1.5,0.0,1.5,1.5
1,8,7.359999999999999,8.28,gap_targeted,anthropic,claude-haiku-4-5-20251001,low_ad_need,face_character,object_body,4,Man's face strains mouth,4,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,9,8.28,9.2,baseline,anthropic,claude-haiku-4-5-20251001,low_ad_need,face_character,object_body,4,Man continues eating rapidly,4,0,0.5456451493420242,1.275343389897041,1.5,0.0,0.75,0.25,0.0,0.25,0.0,0.25,0.25,1.5,0.0,1.5,0.0,1.5,1.5
1,9,8.28,9.2,gap_targeted,anthropic,claude-haiku-4-5-20251001,low_ad_need,face_character,object_body,4,He coughs struggling Onlookers,4,0,0.6738983310683956,0.7875555963679977,1.5,0.0,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
1,10,9.2,10.12,baseline,anthropic,claude-haiku-4-5-20251001,low_ad_need,language_auditory,motion_action,4,Man continues eating rapidly,4,0,0.5,0.9212140194169425,1.5,1.5,0.75,0.25,0.0,0.25,0.0,0.25,0.25,1.5,0.0,1.5,0.0,1.5,1.5
1,10,9.2,10.12,gap_targeted,anthropic,claude-haiku-4-5-20251001,low_ad_need,language_auditory,motion_action,4,Ketchup writes 'BURGER EATING',4,0,0.0,0.0,0.0,1.5,0.5,0.5,0.0,0.0,0.5,0.0,0.0,1.5,0.0,0.0,1.5,0.0,0.0
